Log file open, 04/26/23 16:39:23
[2023.04.26-20.39.36:592][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.26-20.39.36:592][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.26-20.39.36:592][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.26-20.39.36:592][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.26-20.39.36:592][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.26-20.39.36:934][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.26-20.39.36:960][  0]LogNetVersion: Ecopoint_Costa_Rica 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2779172425)
[2023.04.26-20.39.37:844][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.26-20.39.37:844][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.26-20.39.37:844][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.26-20.39.37:961][  0]LogSlate: Border
[2023.04.26-20.39.37:961][  0]LogSlate: BreadcrumbButton
[2023.04.26-20.39.37:961][  0]LogSlate: Brushes.Title
[2023.04.26-20.39.37:961][  0]LogSlate: Default
[2023.04.26-20.39.37:961][  0]LogSlate: Icons.Save
[2023.04.26-20.39.37:961][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.26-20.39.37:961][  0]LogSlate: ListView
[2023.04.26-20.39.37:961][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.26-20.39.37:961][  0]LogSlate: SoftwareCursor_Grab
[2023.04.26-20.39.37:961][  0]LogSlate: TableView.DarkRow
[2023.04.26-20.39.37:961][  0]LogSlate: TableView.Row
[2023.04.26-20.39.37:961][  0]LogSlate: TreeView
[2023.04.26-20.39.39:118][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PGDU3FP: (Name=DESKTOP-PGDU3FP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.26-20.39.39:695][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.26-20.39.39:722][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.26-20.39.40:528][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EA0C3D6747B4F030ACA0259579DCA1D9 | Instance: 22626A174C5D13D995CA00A05B638125 (DESKTOP-PGDU3FP-96544).
[2023.04.26-20.39.40:940][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.26-20.39.40:943][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2023.04.26-20.39.40:967][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.26-20.39.41:875][  0]LogPython: Using Python 3.9.7
[2023.04.26-20.39.43:288][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.26-20.39.43:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.26-20.39.43:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.26-20.39.44:269][  0]SourceControl: Source control is disabled
[2023.04.26-20.39.44:311][  0]SourceControl: Source control is disabled
[2023.04.26-20.39.44:374][  0]SourceControl: Source control is disabled
[2023.04.26-20.39.44:408][  0]LogUProjectInfo: Found projects:
[2023.04.26-20.39.46:121][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.26-20.39.46:255][  0]LogCollectionManager: Loaded 0 collections in 0.001229 seconds
[2023.04.26-20.39.46:257][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collections/' took 0.00s
[2023.04.26-20.39.46:258][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Developers/10276/Collections/' took 0.00s
[2023.04.26-20.39.46:259][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Collections/' took 0.00s
[2023.04.26-20.39.47:001][  0]LogEngine: Initializing Engine...
[2023.04.26-20.39.47:019][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.26-20.39.47:042][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.04.26-20.39.47:386][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.26-20.39.47:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-20.39.47:504][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.26-20.39.47:517][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.26-20.39.47:518][  0]LogInit: Texture streaming: Enabled
[2023.04.26-20.39.47:582][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.26-20.39.47:611][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.26-20.39.47:654][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.26-20.39.47:659][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.26-20.39.47:661][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.26-20.39.47:663][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.26-20.39.47:663][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.26-20.39.47:663][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.26-20.39.47:663][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.26-20.39.47:664][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.26-20.39.47:664][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-20.39.47:666][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-20.39.47:666][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-20.39.47:668][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-20.39.47:668][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-20.39.47:668][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-20.39.47:702][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-20.39.47:742][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (HyperX Cloud Alpha S Game)
[2023.04.26-20.39.47:745][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-20.39.47:764][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-20.39.47:764][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-20.39.47:768][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.26-20.39.47:768][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.26-20.39.47:770][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.26-20.39.47:770][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.26-20.39.47:770][  0]LogInit: FAudioDevice initialized.
[2023.04.26-20.39.47:771][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.26-20.39.47:805][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.26-20.39.47:833][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.26-20.39.47:833][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.26-20.39.47:834][  0]LogLiveCoding: Display: First instance in process group "UE_Ecopoint_Costa_Rica_0x638cd547", spawning console
[2023.04.26-20.39.47:877][  0]LogLiveCoding: Display: Waiting for server
[2023.04.26-20.39.48:634][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.26-20.39.48:681][  0]LogInit: Transaction tracking system initialized
[2023.04.26-20.39.48:766][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.26-20.39.48:766][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.26-20.39.48:769][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002348 seconds (Found 115 uncontrolled assets)
[2023.04.26-20.39.48:852][  0]BlueprintLog: New page: Editor Load
[2023.04.26-20.39.49:271][  0]LocalizationService: Localization service is disabled
[2023.04.26-20.39.49:346][  0]TimingProfiler: Initialize
[2023.04.26-20.39.49:347][  0]TimingProfiler: OnSessionChanged
[2023.04.26-20.39.49:348][  0]LoadingProfiler: Initialize
[2023.04.26-20.39.49:348][  0]LoadingProfiler: OnSessionChanged
[2023.04.26-20.39.49:348][  0]NetworkingProfiler: Initialize
[2023.04.26-20.39.49:349][  0]NetworkingProfiler: OnSessionChanged
[2023.04.26-20.39.49:349][  0]MemoryProfiler: Initialize
[2023.04.26-20.39.49:349][  0]MemoryProfiler: OnSessionChanged
[2023.04.26-20.39.50:053][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/' took 0.01s
[2023.04.26-20.39.50:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.26-20.39.50:621][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.26-20.39.51:093][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.26-20.39.51:100][  0]SourceControl: Source control is disabled
[2023.04.26-20.39.51:100][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.285
[2023.04.26-20.39.51:111][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.26-20.39.51:117][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.26-20.39.51:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.26-20.39.51:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.26-20.39.51:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.26-20.39.51:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.26-20.39.51:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.26-20.39.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.26-20.39.51:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.26-20.39.51:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.26-20.39.51:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.26-20.39.51:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.26-20.39.51:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.26-20.39.51:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.26-20.39.51:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.26-20.39.51:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.26-20.39.51:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.26-20.39.51:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.26-20.39.51:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.26-20.39.51:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.26-20.39.51:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.26-20.39.51:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.26-20.39.51:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.26-20.39.51:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.26-20.39.51:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.26-20.39.51:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.26-20.39.51:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.26-20.39.51:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.26-20.39.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.26-20.39.51:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.26-20.39.51:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.26-20.39.51:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.26-20.39.51:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.26-20.39.51:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.26-20.39.51:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.26-20.39.51:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.26-20.39.51:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.26-20.39.51:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light01.uasset"
[2023.04.26-20.39.51:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.26-20.39.51:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light02.uasset"
[2023.04.26-20.39.51:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.26-20.39.51:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.26-20.39.51:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.26-20.39.51:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.26-20.39.51:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.26-20.39.51:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.26-20.39.51:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.26-20.39.51:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.26-20.39.51:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.26-20.39.51:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.26-20.39.51:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.26-20.39.51:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.26-20.39.51:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.26-20.39.51:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.26-20.39.51:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.26-20.39.51:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.26-20.39.51:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.26-20.39.51:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.26-20.39.51:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.26-20.39.51:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.26-20.39.51:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.26-20.39.51:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.26-20.39.51:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Couch.uasset"
