Log file open, 12/12/22 14:46:17
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E28E00][00000BE6441D7800 52] iPad10, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29000][00000BE6441DA000 52] iPadPro11, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E28200][00000BE6441DC800 52] iPadPro2_11, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E27C00][00000BE6441C2800 52] iPadPro3_11, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E28600][00000BE6441E0000 52] iPadPro4_11, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29800][00000BE6441E5000 52] iPadPro3_129, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E28400][00000BE6441E7800 52] iPadPro4_129, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29A00][00000BE6441EA000 52] iPadPro5_129, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29E00][00000BE6441EC800 52] iPadPro6_129, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2A000][00000BE6441D2800 52] AppleTV, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29200][00000BE6441F0000 52] AppleTV4K, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29400][00000BE6441F5000 52] AppleTV2_4K, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E24A00][00000BE6441F7800 52] TVOS, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2BA00][00000BE6441FC800 52] Mac, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2BC00][00000BE6441FA000 52] MacEditor, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2B400][00000BE6441E2800 52] MacClient, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E27600][00000BE644200000 52] MacServer, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2C000][00000BE644207800 52] Linux, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2C200][00000BE644205000 52] LinuxEditor, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2AC00][00000BE64420A000 52] LinuxArm64Editor, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2B200][00000BE64420C800 52] LinuxArm64, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2AA00][00000BE6441F2800 52] LinuxClient, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2BE00][00000BE644210000 52] LinuxArm64Client, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2A400][00000BE644215000 52] LinuxServer, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2B600][00000BE644217800 52] LinuxArm64Server, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2CE00][00000BE64421A000 52] Android, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2B800][00000BE64421C800 52] Android_Preview_OpenGL, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E25000][00000BE644202800 52] Android_Preview_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2A200][00000BE644220000 52] Android_Low, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2C600][00000BE644225000 52] Android_Mid, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2A800][00000BE644227800 52] Android_High, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2CA00][00000BE64422A000 52] Android_Default, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2C800][00000BE64422C800 52] Android_Adreno4xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2D000][00000BE644212800 52] Android_Adreno5xx_Low, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29C00][00000BE644230000 52] Android_Adreno5xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2CC00][00000BE644235000 52] Android_Adreno6xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2AE00][00000BE644237800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2D800][00000BE64423A000 52] Android_Adreno7xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2B000][00000BE64423C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2DA00][00000BE644222800 52] Android_Mali_T6xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2DE00][00000BE644240000 52] Android_Mali_T7xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2E000][00000BE644245000 52] Android_Mali_T8xx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2D200][00000BE644247800 52] Android_Mali_G71, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2D400][00000BE64424A000 52] Android_Mali_G72, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E29600][00000BE64424C800 52] Android_Mali_G72_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2E800][00000BE644232800 52] Android_Mali_G76, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2A600][00000BE644250000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2EA00][00000BE644255000 52] Android_Mali_G77, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2EE00][00000BE644257800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2F000][00000BE64425A000 52] Android_Mali_G78, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2E200][00000BE64425C800 52] Android_Mali_G78_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2E400][00000BE644242800 52] Android_Mali_G710, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2DC00][00000BE644260000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2F800][00000BE644265000 52] Android_Xclipse_920, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2C400][00000BE644267800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2FA00][00000BE64426A000 52] Android_Vulkan_SM5, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE643E2FE00][00000BE64426C800 52] Android_PowerVR_G6xxx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE6436EE600][00000BE644252800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE63DEED000][00000BE644270000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644281200][00000BE644275000 52] Android_PowerVR_GM9xxx, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644281000][00000BE644277800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644281600][00000BE64427A000 52] Android_TegraK1, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644280600][00000BE64427C800 52] Android_Unknown_Vulkan, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644281C00][00000BE644262800 52] Oculus_Quest, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644281E00][00000BE644290000 52] Oculus_Quest2, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: 	[00000BE644282000][00000BE644295000 52] HoloLens, 
[2022.12.12-19.46.30:116][  0]LogDeviceProfileManager: Active device profile: [00000BE643E23C00][00000BE63CCB2800 52] WindowsEditor
[2022.12.12-19.46.30:116][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-19.46.30:117][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-19.46.30:122][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-19.46.30:123][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-19.46.30:127][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-19.46.30:134][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-19.46.30:135][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-19.46.30:135][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-19.46.30:135][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-19.46.30:135][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.12-19.46.30:158][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2022.12.12-19.46.30:158][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2022.12.12-19.46.30:280][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
