Log file open, 06/12/23 17:38:04
[2023.06.12-21.38.16:616][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.12-21.38.16:616][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.12-21.38.16:616][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.12-21.38.16:616][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.12-21.38.16:616][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.12-21.38.16:950][  0]LogNetVersion: Ecopoint_Costa_Rica 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2779172425)
[2023.06.12-21.38.16:980][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.12-21.38.17:739][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.12-21.38.17:739][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.12-21.38.17:739][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.12-21.38.17:843][  0]LogSlate: Border
[2023.06.12-21.38.17:843][  0]LogSlate: BreadcrumbButton
[2023.06.12-21.38.17:843][  0]LogSlate: Brushes.Title
[2023.06.12-21.38.17:843][  0]LogSlate: Default
[2023.06.12-21.38.17:843][  0]LogSlate: Icons.Save
[2023.06.12-21.38.17:843][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.12-21.38.17:843][  0]LogSlate: ListView
[2023.06.12-21.38.17:843][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.12-21.38.17:843][  0]LogSlate: SoftwareCursor_Grab
[2023.06.12-21.38.17:843][  0]LogSlate: TableView.DarkRow
[2023.06.12-21.38.17:843][  0]LogSlate: TableView.Row
[2023.06.12-21.38.17:843][  0]LogSlate: TreeView
[2023.06.12-21.38.18:970][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PGDU3FP: (Name=DESKTOP-PGDU3FP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.12-21.38.19:714][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 014FCE024DE56848D2D73A9AED9BE667 | Instance: 45B1CA374DD49DE2106353BA36E35ACB (DESKTOP-PGDU3FP-129516).
[2023.06.12-21.38.20:406][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.12-21.38.20:432][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.12-21.38.21:277][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.12-21.38.21:279][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2023.06.12-21.38.21:302][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.12-21.38.21:652][  0]LogPython: Using Python 3.9.7
[2023.06.12-21.38.23:474][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.12-21.38.23:566][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-21.38.23:567][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.12-21.38.25:079][  0]SourceControl: Source control is disabled
[2023.06.12-21.38.25:102][  0]SourceControl: Source control is disabled
[2023.06.12-21.38.25:151][  0]SourceControl: Source control is disabled
[2023.06.12-21.38.25:171][  0]LogUProjectInfo: Found projects:
[2023.06.12-21.38.25:820][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.12-21.38.26:016][  0]LogCollectionManager: Loaded 0 collections in 0.001277 seconds
[2023.06.12-21.38.26:018][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collections/' took 0.00s
[2023.06.12-21.38.26:019][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Developers/10276/Collections/' took 0.00s
[2023.06.12-21.38.26:021][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Collections/' took 0.00s
[2023.06.12-21.38.26:675][  0]LogEngine: Initializing Engine...
[2023.06.12-21.38.26:687][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.12-21.38.26:704][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.12-21.38.27:057][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.12-21.38.27:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-21.38.27:149][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.12-21.38.27:153][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.12-21.38.27:153][  0]LogInit: Texture streaming: Enabled
[2023.06.12-21.38.27:226][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.12-21.38.27:254][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.12-21.38.27:297][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.12-21.38.27:302][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.12-21.38.27:304][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.12-21.38.27:306][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.12-21.38.27:306][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.12-21.38.27:306][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.12-21.38.27:306][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.12-21.38.27:306][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.12-21.38.27:306][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-21.38.27:307][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.12-21.38.27:307][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-21.38.27:307][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-21.38.27:307][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-21.38.27:308][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-21.38.27:343][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-21.38.27:393][  0]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.06.12-21.38.27:394][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-21.38.27:415][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-21.38.27:415][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-21.38.27:417][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.12-21.38.27:417][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.12-21.38.27:418][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.12-21.38.27:418][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.12-21.38.27:418][  0]LogInit: FAudioDevice initialized.
[2023.06.12-21.38.27:418][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.12-21.38.27:447][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.12-21.38.27:475][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.12-21.38.27:475][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.12-21.38.27:476][  0]LogLiveCoding: Display: First instance in process group "UE_Ecopoint_Costa_Rica_0x638cd547", spawning console
[2023.06.12-21.38.27:687][  0]LogLiveCoding: Display: Waiting for server
[2023.06.12-21.38.28:343][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.12-21.38.28:389][  0]LogInit: Transaction tracking system initialized
[2023.06.12-21.38.28:488][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.12-21.38.28:488][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.12-21.38.28:490][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00253 seconds (Found 115 uncontrolled assets)
[2023.06.12-21.38.28:571][  0]BlueprintLog: New page: Editor Load
[2023.06.12-21.38.29:045][  0]LocalizationService: Localization service is disabled
[2023.06.12-21.38.29:131][  0]TimingProfiler: Initialize
[2023.06.12-21.38.29:132][  0]TimingProfiler: OnSessionChanged
[2023.06.12-21.38.29:132][  0]LoadingProfiler: Initialize
[2023.06.12-21.38.29:132][  0]LoadingProfiler: OnSessionChanged
[2023.06.12-21.38.29:133][  0]NetworkingProfiler: Initialize
[2023.06.12-21.38.29:134][  0]NetworkingProfiler: OnSessionChanged
[2023.06.12-21.38.29:134][  0]MemoryProfiler: Initialize
[2023.06.12-21.38.29:134][  0]MemoryProfiler: OnSessionChanged
[2023.06.12-21.38.29:902][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/' took 0.02s
[2023.06.12-21.38.30:168][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.12-21.38.30:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.12-21.38.30:965][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.12-21.38.30:969][  0]SourceControl: Source control is disabled
[2023.06.12-21.38.30:969][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.507
[2023.06.12-21.38.30:978][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.06.12-21.38.30:982][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.06.12-21.38.30:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.06.12-21.38.30:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.06.12-21.38.30:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Fire.uasset"
[2023.06.12-21.38.31:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.06.12-21.38.31:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.06.12-21.38.31:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.06.12-21.38.31:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.06.12-21.38.31:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.06.12-21.38.31:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.06.12-21.38.31:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.06.12-21.38.31:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.06.12-21.38.31:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.06.12-21.38.31:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.06.12-21.38.31:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.06.12-21.38.31:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.06.12-21.38.31:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.06.12-21.38.31:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.06.12-21.38.31:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.06.12-21.38.31:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.06.12-21.38.31:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.06.12-21.38.31:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.06.12-21.38.31:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.06.12-21.38.31:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.06.12-21.38.31:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.06.12-21.38.31:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.06.12-21.38.31:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.06.12-21.38.31:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.06.12-21.38.31:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.06.12-21.38.31:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.06.12-21.38.31:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.06.12-21.38.31:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.06.12-21.38.31:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.06.12-21.38.31:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.06.12-21.38.31:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.06.12-21.38.31:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.06.12-21.38.31:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Glass.uasset"
[2023.06.12-21.38.31:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.06.12-21.38.31:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.06.12-21.38.31:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.06.12-21.38.31:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.06.12-21.38.31:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.06.12-21.38.31:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.06.12-21.38.31:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.06.12-21.38.31:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.06.12-21.38.31:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.06.12-21.38.31:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.06.12-21.38.31:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.06.12-21.38.31:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.06.12-21.38.31:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.06.12-21.38.31:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.06.12-21.38.31:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.06.12-21.38.31:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.06.12-21.38.31:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.06.12-21.38.31:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.06.12-21.38.31:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.06.12-21.38.31:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.06.12-21.38.31:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.06.12-21.38.31:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.06.12-21.38.31:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Oak.uasset"
